industry_raw,industry_code,industry_name,year,births_of_new_enterprises,active_enterprises,active_enterprises_10plus_employees,deaths_of_new_enterprises,percent_of_1_year,percent_of_2_year,percent_of_3_year,percent_of_4_year,percent_of_5_year,survival_of_1_year,survival_of_2_year,survival_of_3_year,survival_of_4_year,survival_of_5_year,high_growth_enterprises
05 : Mining of coal and lignite,05,Mining of coal and lignite,2019,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0
05 : Mining of coal and lignite,05,Mining of coal and lignite,2020,0,10,5,0,0,0,0,0,NA,0,0,0,0,NA,0
05 : Mining of coal and lignite,05,Mining of coal and lignite,2021,0,10,5,0,0,0,0,NA,NA,0,0,0,NA,NA,0
05 : Mining of coal and lignite,05,Mining of coal and lignite,2022,0,10,5,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0
05 : Mining of coal and lignite,05,Mining of coal and lignite,2023,0,5,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0
06 : Extraction of crude petroleum and natural gas,06,Extraction of crude petroleum and natural gas,2019,25,170,40,15,80,80,40,40,20,20,20,10,10,5,0
06 : Extraction of crude petroleum and natural gas,06,Extraction of crude petroleum and natural gas,2020,20,160,40,15,100,75,50,50,NA,20,15,10,10,NA,0
06 : Extraction of crude petroleum and natural gas,06,Extraction of crude petroleum and natural gas,2021,15,155,40,15,100,66.6666666666667,66.6666666666667,NA,NA,15,10,10,NA,NA,5
06 : Extraction of crude petroleum and natural gas,06,Extraction of crude petroleum and natural gas,2022,15,145,35,15,100,100,NA,NA,NA,15,15,NA,NA,NA,5
06 : Extraction of crude petroleum and natural gas,06,Extraction of crude petroleum and natural gas,2023,5,125,30,20,100,NA,NA,NA,NA,5,NA,NA,NA,NA,5
07 : Mining of metal ores,07,Mining of metal ores,2019,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
07 : Mining of metal ores,07,Mining of metal ores,2020,0,5,0,0,0,0,0,0,NA,0,0,0,0,NA,0
07 : Mining of metal ores,07,Mining of metal ores,2021,5,5,0,0,100,100,0,NA,NA,5,5,0,NA,NA,0
07 : Mining of metal ores,07,Mining of metal ores,2022,0,5,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0
07 : Mining of metal ores,07,Mining of metal ores,2023,0,10,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0
08 : Other mining and quarrying,08,Other mining and quarrying,2019,55,755,200,45,100,81.8181818181818,54.5454545454545,54.5454545454545,45.4545454545455,55,45,30,30,25,20
08 : Other mining and quarrying,08,Other mining and quarrying,2020,55,760,205,50,81.8181818181818,72.7272727272727,45.4545454545455,36.3636363636364,NA,45,40,25,20,NA,15
08 : Other mining and quarrying,08,Other mining and quarrying,2021,70,765,210,40,92.8571428571429,57.1428571428571,35.7142857142857,NA,NA,65,40,25,NA,NA,5
08 : Other mining and quarrying,08,Other mining and quarrying,2022,75,790,200,65,93.3333333333333,60,NA,NA,NA,70,45,NA,NA,NA,0
08 : Other mining and quarrying,08,Other mining and quarrying,2023,50,785,200,55,90,NA,NA,NA,NA,45,NA,NA,NA,NA,5
09 : Mining support service activities,09,Mining support service activities,2019,65,450,90,40,84.6153846153846,69.2307692307692,53.8461538461538,38.4615384615385,38.4615384615385,55,45,35,25,25,0
09 : Mining support service activities,09,Mining support service activities,2020,40,435,80,40,75,62.5,50,37.5,NA,30,25,20,15,NA,0
09 : Mining support service activities,09,Mining support service activities,2021,35,425,75,40,100,85.7142857142857,71.4285714285714,NA,NA,35,30,25,NA,NA,5
09 : Mining support service activities,09,Mining support service activities,2022,30,410,75,50,83.3333333333333,83.3333333333333,NA,NA,NA,25,25,NA,NA,NA,5
09 : Mining support service activities,09,Mining support service activities,2023,50,405,85,40,90,NA,NA,NA,NA,45,NA,NA,NA,NA,5
10 : Manufacture of food products,10,Manufacture of food products,2019,1050,9215,2775,785,95.7142857142857,77.6190476190476,62.3809523809524,52.3809523809524,45.2380952380952,1005,815,655,550,475,140
10 : Manufacture of food products,10,Manufacture of food products,2020,1190,9615,2755,710,94.5378151260504,79.4117647058823,62.1848739495798,51.2605042016807,NA,1125,945,740,610,NA,125
10 : Manufacture of food products,10,Manufacture of food products,2021,1530,10390,2810,720,94.7712418300653,73.8562091503268,57.1895424836601,NA,NA,1450,1130,875,NA,NA,115
10 : Manufacture of food products,10,Manufacture of food products,2022,1530,11075,2880,1160,85.2941176470588,53.921568627451,NA,NA,NA,1305,825,NA,NA,NA,130
10 : Manufacture of food products,10,Manufacture of food products,2023,980,10760,2900,1340,91.3265306122449,NA,NA,NA,NA,895,NA,NA,NA,NA,150
11 : Manufacture of beverages,11,Manufacture of beverages,2019,415,2835,420,235,96.3855421686747,78.3132530120482,63.855421686747,56.6265060240964,48.1927710843374,400,325,265,235,200,35
11 : Manufacture of beverages,11,Manufacture of beverages,2020,385,2965,435,210,92.2077922077922,70.1298701298701,57.1428571428571,48.0519480519481,NA,355,270,220,185,NA,35
11 : Manufacture of beverages,11,Manufacture of beverages,2021,375,3105,440,250,93.3333333333333,70.6666666666667,58.6666666666667,NA,NA,350,265,220,NA,NA,35
11 : Manufacture of beverages,11,Manufacture of beverages,2022,280,3115,510,255,91.0714285714286,69.6428571428571,NA,NA,NA,255,195,NA,NA,NA,40
11 : Manufacture of beverages,11,Manufacture of beverages,2023,280,3110,515,300,91.0714285714286,NA,NA,NA,NA,255,NA,NA,NA,NA,40
12 : Manufacture of tobacco products,12,Manufacture of tobacco products,2019,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0
12 : Manufacture of tobacco products,12,Manufacture of tobacco products,2020,0,5,5,0,0,0,0,0,NA,0,0,0,0,NA,0
12 : Manufacture of tobacco products,12,Manufacture of tobacco products,2021,5,15,5,0,100,100,100,NA,NA,5,5,5,NA,NA,0
12 : Manufacture of tobacco products,12,Manufacture of tobacco products,2022,0,5,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0
12 : Manufacture of tobacco products,12,Manufacture of tobacco products,2023,0,5,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0
13 : Manufacture of textiles,13,Manufacture of textiles,2019,485,4885,975,560,92.7835051546392,74.2268041237113,54.639175257732,46.3917525773196,41.2371134020619,450,360,265,225,200,25
13 : Manufacture of textiles,13,Manufacture of textiles,2020,465,4745,940,445,95.6989247311828,75.2688172043011,56.989247311828,45.1612903225806,NA,445,350,265,210,NA,25
13 : Manufacture of textiles,13,Manufacture of textiles,2021,510,4800,945,355,93.1372549019608,72.5490196078431,57.843137254902,NA,NA,475,370,295,NA,NA,20
13 : Manufacture of textiles,13,Manufacture of textiles,2022,540,4980,920,465,90.7407407407407,66.6666666666667,NA,NA,NA,490,360,NA,NA,NA,15
13 : Manufacture of textiles,13,Manufacture of textiles,2023,385,4835,915,460,92.2077922077922,NA,NA,NA,NA,355,NA,NA,NA,NA,15
14 : Manufacture of wearing apparel,14,Manufacture of wearing apparel,2019,570,4475,710,560,95.6140350877193,74.5614035087719,55.2631578947368,42.1052631578947,34.2105263157895,545,425,315,240,195,15
14 : Manufacture of wearing apparel,14,Manufacture of wearing apparel,2020,695,4630,670,505,94.2446043165468,71.9424460431655,45.3237410071942,33.0935251798561,NA,655,500,315,230,NA,15
14 : Manufacture of wearing apparel,14,Manufacture of wearing apparel,2021,680,4910,635,525,93.3823529411765,64.7058823529412,48.5294117647059,NA,NA,635,440,330,NA,NA,15
14 : Manufacture of wearing apparel,14,Manufacture of wearing apparel,2022,445,4715,585,770,93.2584269662921,60.6741573033708,NA,NA,NA,415,270,NA,NA,NA,15
14 : Manufacture of wearing apparel,14,Manufacture of wearing apparel,2023,345,4295,490,620,91.304347826087,NA,NA,NA,NA,315,NA,NA,NA,NA,20
15 : Manufacture of leather and related products,15,Manufacture of leather and related products,2019,70,705,115,85,92.8571428571429,78.5714285714286,50,50,35.7142857142857,65,55,35,35,25,5
15 : Manufacture of leather and related products,15,Manufacture of leather and related products,2020,85,695,110,70,88.2352941176471,64.7058823529412,47.0588235294118,35.2941176470588,NA,75,55,40,30,NA,5
15 : Manufacture of leather and related products,15,Manufacture of leather and related products,2021,90,715,105,70,88.8888888888889,66.6666666666667,44.4444444444444,NA,NA,80,60,40,NA,NA,5
15 : Manufacture of leather and related products,15,Manufacture of leather and related products,2022,90,720,110,75,94.4444444444444,61.1111111111111,NA,NA,NA,85,55,NA,NA,NA,0
15 : Manufacture of leather and related products,15,Manufacture of leather and related products,2023,55,690,105,95,90.9090909090909,NA,NA,NA,NA,50,NA,NA,NA,NA,5
"16 : Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",2019,925,10300,1335,960,93.5135135135135,80,68.6486486486486,60,51.8918918918919,865,740,635,555,480,45
"16 : Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",2020,945,10370,1310,730,94.7089947089947,80.9523809523809,65.0793650793651,57.1428571428571,NA,895,765,615,540,NA,50
"16 : Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",2021,1450,11280,1330,690,95.1724137931034,78.6206896551724,63.448275862069,NA,NA,1380,1140,920,NA,NA,35
"16 : Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",2022,1285,11705,1400,1070,93.7743190661479,74.7081712062257,NA,NA,NA,1205,960,NA,NA,NA,35
"16 : Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",2023,965,11560,1375,1090,94.8186528497409,NA,NA,NA,NA,915,NA,NA,NA,NA,40
17 : Manufacture of paper and paper products,17,Manufacture of paper and paper products,2019,125,1485,590,110,92,76,60,52,44,115,95,75,65,55,25
17 : Manufacture of paper and paper products,17,Manufacture of paper and paper products,2020,145,1500,580,85,93.1034482758621,75.8620689655172,55.1724137931034,48.2758620689655,NA,135,110,80,70,NA,20
17 : Manufacture of paper and paper products,17,Manufacture of paper and paper products,2021,135,1520,565,85,96.2962962962963,74.0740740740741,59.2592592592593,NA,NA,130,100,80,NA,NA,20
17 : Manufacture of paper and paper products,17,Manufacture of paper and paper products,2022,145,1570,570,115,89.6551724137931,62.0689655172414,NA,NA,NA,130,90,NA,NA,NA,20
17 : Manufacture of paper and paper products,17,Manufacture of paper and paper products,2023,90,1525,565,120,94.4444444444444,NA,NA,NA,NA,85,NA,NA,NA,NA,15
18 : Printing and reproduction of recorded media,18,Printing and reproduction of recorded media,2019,850,12295,1695,1150,87.6470588235294,60.5882352941176,51.1764705882353,44.1176470588235,39.4117647058824,745,515,435,375,335,35
18 : Printing and reproduction of recorded media,18,Printing and reproduction of recorded media,2020,840,11945,1615,1000,93.4523809523809,67.8571428571429,50.5952380952381,43.452380952381,NA,785,570,425,365,NA,30
18 : Printing and reproduction of recorded media,18,Printing and reproduction of recorded media,2021,765,11680,1495,860,96.078431372549,73.202614379085,60.1307189542484,NA,NA,735,560,460,NA,NA,25
18 : Printing and reproduction of recorded media,18,Printing and reproduction of recorded media,2022,635,11310,1435,1110,92.9133858267717,70.0787401574803,NA,NA,NA,590,445,NA,NA,NA,25
18 : Printing and reproduction of recorded media,18,Printing and reproduction of recorded media,2023,605,10765,1360,880,94.2148760330578,NA,NA,NA,NA,570,NA,NA,NA,NA,20
19 : Manufacture of coke and refined petroleum products,19,Manufacture of coke and refined petroleum products,2019,5,100,45,5,100,0,0,0,0,5,0,0,0,0,0
19 : Manufacture of coke and refined petroleum products,19,Manufacture of coke and refined petroleum products,2020,5,95,40,5,100,100,100,0,NA,5,5,5,0,NA,0
19 : Manufacture of coke and refined petroleum products,19,Manufacture of coke and refined petroleum products,2021,15,120,40,5,100,66.6666666666667,66.6666666666667,NA,NA,15,10,10,NA,NA,0
19 : Manufacture of coke and refined petroleum products,19,Manufacture of coke and refined petroleum products,2022,0,100,40,10,0,0,NA,NA,NA,0,0,NA,NA,NA,0
19 : Manufacture of coke and refined petroleum products,19,Manufacture of coke and refined petroleum products,2023,5,90,45,0,100,NA,NA,NA,NA,5,NA,NA,NA,NA,0
20 : Manufacture of chemicals and chemical products,20,Manufacture of chemicals and chemical products,2019,350,3240,970,255,94.2857142857143,72.8571428571428,55.7142857142857,48.5714285714286,41.4285714285714,330,255,195,170,145,40
20 : Manufacture of chemicals and chemical products,20,Manufacture of chemicals and chemical products,2020,420,3415,990,220,92.8571428571429,75,51.1904761904762,42.8571428571429,NA,390,315,215,180,NA,40
20 : Manufacture of chemicals and chemical products,20,Manufacture of chemicals and chemical products,2021,480,3655,1005,220,94.7916666666667,66.6666666666667,48.9583333333333,NA,NA,455,320,235,NA,NA,50
20 : Manufacture of chemicals and chemical products,20,Manufacture of chemicals and chemical products,2022,490,3850,990,410,86.734693877551,53.0612244897959,NA,NA,NA,425,260,NA,NA,NA,40
20 : Manufacture of chemicals and chemical products,20,Manufacture of chemicals and chemical products,2023,270,3710,995,430,88.8888888888889,NA,NA,NA,NA,240,NA,NA,NA,NA,50
21 : Manufacture of basic pharmaceutical products and pharmaceutical preparations,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2019,90,725,200,55,94.4444444444444,72.2222222222222,55.5555555555556,50,38.8888888888889,85,65,50,45,35,15
21 : Manufacture of basic pharmaceutical products and pharmaceutical preparations,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2020,100,755,210,50,100,75,50,45,NA,100,75,50,45,NA,10
21 : Manufacture of basic pharmaceutical products and pharmaceutical preparations,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2021,85,760,215,75,94.1176470588235,64.7058823529412,35.2941176470588,NA,NA,80,55,30,NA,NA,15
21 : Manufacture of basic pharmaceutical products and pharmaceutical preparations,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2022,85,740,195,80,88.2352941176471,58.8235294117647,NA,NA,NA,75,50,NA,NA,NA,10
21 : Manufacture of basic pharmaceutical products and pharmaceutical preparations,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2023,55,710,200,75,100,NA,NA,NA,NA,55,NA,NA,NA,NA,15
22 : Manufacture of rubber and plastic products,22,Manufacture of rubber and plastic products,2019,280,5905,2260,330,96.4285714285714,75,62.5,57.1428571428571,48.2142857142857,270,210,175,160,135,70
22 : Manufacture of rubber and plastic products,22,Manufacture of rubber and plastic products,2020,325,5860,2200,295,92.3076923076923,70.7692307692308,53.8461538461538,46.1538461538462,NA,300,230,175,150,NA,75
22 : Manufacture of rubber and plastic products,22,Manufacture of rubber and plastic products,2021,295,5805,2165,275,93.2203389830508,72.8813559322034,62.7118644067797,NA,NA,275,215,185,NA,NA,60
22 : Manufacture of rubber and plastic products,22,Manufacture of rubber and plastic products,2022,255,5740,2145,320,90.1960784313726,68.6274509803922,NA,NA,NA,230,175,NA,NA,NA,65
22 : Manufacture of rubber and plastic products,22,Manufacture of rubber and plastic products,2023,205,5555,2090,310,90.2439024390244,NA,NA,NA,NA,185,NA,NA,NA,NA,65
23 : Manufacture of other non-metallic mineral products,23,Manufacture of other non-metallic mineral products,2019,310,3985,1015,275,93.5483870967742,79.0322580645161,67.741935483871,59.6774193548387,50,290,245,210,185,155,35
23 : Manufacture of other non-metallic mineral products,23,Manufacture of other non-metallic mineral products,2020,310,4005,1015,200,95.1612903225807,75.8064516129032,62.9032258064516,58.0645161290323,NA,295,235,195,180,NA,25
23 : Manufacture of other non-metallic mineral products,23,Manufacture of other non-metallic mineral products,2021,385,4170,1025,230,92.2077922077922,70.1298701298701,59.7402597402597,NA,NA,355,270,230,NA,NA,35
23 : Manufacture of other non-metallic mineral products,23,Manufacture of other non-metallic mineral products,2022,680,4605,1060,360,85.2941176470588,47.0588235294118,NA,NA,NA,580,320,NA,NA,NA,30
23 : Manufacture of other non-metallic mineral products,23,Manufacture of other non-metallic mineral products,2023,360,4535,1060,505,87.5,NA,NA,NA,NA,315,NA,NA,NA,NA,30
24 : Manufacture of basic metals,24,Manufacture of basic metals,2019,205,1985,585,155,95.1219512195122,78.0487804878049,63.4146341463415,51.219512195122,46.3414634146341,195,160,130,105,95,20
24 : Manufacture of basic metals,24,Manufacture of basic metals,2020,185,1980,595,145,94.5945945945946,75.6756756756757,59.4594594594595,51.3513513513513,NA,175,140,110,95,NA,15
24 : Manufacture of basic metals,24,Manufacture of basic metals,2021,175,1985,590,145,94.2857142857143,74.2857142857143,60,NA,NA,165,130,105,NA,NA,10
24 : Manufacture of basic metals,24,Manufacture of basic metals,2022,200,2020,580,145,95,65,NA,NA,NA,190,130,NA,NA,NA,10
24 : Manufacture of basic metals,24,Manufacture of basic metals,2023,155,2010,565,180,93.5483870967742,NA,NA,NA,NA,145,NA,NA,NA,NA,15
"25 : Manufacture of fabricated metal products, except machinery and equipment",25,"Manufacture of fabricated metal products, except machinery and equipment",2019,1410,29330,6005,2945,93.9716312056738,78.0141843971631,61.7021276595745,52.8368794326241,46.4539007092199,1325,1100,870,745,655,185
"25 : Manufacture of fabricated metal products, except machinery and equipment",25,"Manufacture of fabricated metal products, except machinery and equipment",2020,1250,28525,5900,2190,94.8,74.8,59.6,52,NA,1185,935,745,650,NA,160
"25 : Manufacture of fabricated metal products, except machinery and equipment",25,"Manufacture of fabricated metal products, except machinery and equipment",2021,1475,28445,5810,2710,93.8983050847458,73.8983050847458,60.3389830508475,NA,NA,1385,1090,890,NA,NA,125
"25 : Manufacture of fabricated metal products, except machinery and equipment",25,"Manufacture of fabricated metal products, except machinery and equipment",2022,1320,26585,5695,2935,93.1818181818182,73.1060606060606,NA,NA,NA,1230,965,NA,NA,NA,120
"25 : Manufacture of fabricated metal products, except machinery and equipment",25,"Manufacture of fabricated metal products, except machinery and equipment",2023,1035,24480,5575,1845,95.6521739130435,NA,NA,NA,NA,990,NA,NA,NA,NA,140
"26 : Manufacture of computer, electronic and optical products",26,"Manufacture of computer, electronic and optical products",2019,490,6435,1405,540,93.8775510204082,73.469387755102,56.1224489795918,47.9591836734694,43.8775510204082,460,360,275,235,215,70
"26 : Manufacture of computer, electronic and optical products",26,"Manufacture of computer, electronic and optical products",2020,485,6265,1415,475,92.7835051546392,72.1649484536082,52.5773195876289,44.3298969072165,NA,450,350,255,215,NA,65
"26 : Manufacture of computer, electronic and optical products",26,"Manufacture of computer, electronic and optical products",2021,480,6275,1425,475,94.7916666666667,70.8333333333333,56.25,NA,NA,455,340,270,NA,NA,50
"26 : Manufacture of computer, electronic and optical products",26,"Manufacture of computer, electronic and optical products",2022,480,6235,1440,575,90.625,60.4166666666667,NA,NA,NA,435,290,NA,NA,NA,45
"26 : Manufacture of computer, electronic and optical products",26,"Manufacture of computer, electronic and optical products",2023,380,5965,1435,500,88.1578947368421,NA,NA,NA,NA,335,NA,NA,NA,NA,55
27 : Manufacture of electrical equipment,27,Manufacture of electrical equipment,2019,255,3245,1060,210,94.1176470588235,74.5098039215686,56.8627450980392,47.0588235294118,41.1764705882353,240,190,145,120,105,45
27 : Manufacture of electrical equipment,27,Manufacture of electrical equipment,2020,295,3315,1070,200,91.5254237288136,67.7966101694915,54.2372881355932,42.3728813559322,NA,270,200,160,125,NA,40
27 : Manufacture of electrical equipment,27,Manufacture of electrical equipment,2021,285,3350,1070,240,92.9824561403509,68.4210526315789,54.3859649122807,NA,NA,265,195,155,NA,NA,25
27 : Manufacture of electrical equipment,27,Manufacture of electrical equipment,2022,305,3410,1055,275,95.0819672131148,60.655737704918,NA,NA,NA,290,185,NA,NA,NA,25
27 : Manufacture of electrical equipment,27,Manufacture of electrical equipment,2023,230,3330,1050,305,91.304347826087,NA,NA,NA,NA,210,NA,NA,NA,NA,40
28 : Manufacture of machinery and equipment n.e.c.,28,Manufacture of machinery and equipment n.e.c.,2019,585,8120,2220,555,93.1623931623932,74.3589743589744,55.5555555555556,47.008547008547,42.7350427350427,545,435,325,275,250,80
28 : Manufacture of machinery and equipment n.e.c.,28,Manufacture of machinery and equipment n.e.c.,2020,535,8035,2175,505,93.4579439252336,76.6355140186916,60.7476635514019,51.4018691588785,NA,500,410,325,275,NA,70
28 : Manufacture of machinery and equipment n.e.c.,28,Manufacture of machinery and equipment n.e.c.,2021,495,7935,2170,525,92.9292929292929,68.6868686868687,57.5757575757576,NA,NA,460,340,285,NA,NA,50
28 : Manufacture of machinery and equipment n.e.c.,28,Manufacture of machinery and equipment n.e.c.,2022,790,8115,2165,670,89.873417721519,55.6962025316456,NA,NA,NA,710,440,NA,NA,NA,55
28 : Manufacture of machinery and equipment n.e.c.,28,Manufacture of machinery and equipment n.e.c.,2023,425,7805,2110,615,92.9411764705882,NA,NA,NA,NA,395,NA,NA,NA,NA,50
"29 : Manufacture of motor vehicles, trailers and semi-trailers",29,"Manufacture of motor vehicles, trailers and semi-trailers",2019,445,3830,775,365,95.5056179775281,71.9101123595506,46.0674157303371,33.7078651685393,30.3370786516854,425,320,205,150,135,40
"29 : Manufacture of motor vehicles, trailers and semi-trailers",29,"Manufacture of motor vehicles, trailers and semi-trailers",2020,395,3875,770,425,93.6708860759494,74.6835443037975,56.9620253164557,43.0379746835443,NA,370,295,225,170,NA,25
"29 : Manufacture of motor vehicles, trailers and semi-trailers",29,"Manufacture of motor vehicles, trailers and semi-trailers",2021,570,4080,785,440,94.7368421052632,69.2982456140351,56.140350877193,NA,NA,540,395,320,NA,NA,20
"29 : Manufacture of motor vehicles, trailers and semi-trailers",29,"Manufacture of motor vehicles, trailers and semi-trailers",2022,435,4005,795,480,90.8045977011494,64.367816091954,NA,NA,NA,395,280,NA,NA,NA,25
"29 : Manufacture of motor vehicles, trailers and semi-trailers",29,"Manufacture of motor vehicles, trailers and semi-trailers",2023,320,3890,780,390,92.1875,NA,NA,NA,NA,295,NA,NA,NA,NA,30
30 : Manufacture of other transport equipment,30,Manufacture of other transport equipment,2019,275,2595,350,295,92.7272727272727,70.9090909090909,47.2727272727273,36.3636363636364,29.0909090909091,255,195,130,100,80,25
30 : Manufacture of other transport equipment,30,Manufacture of other transport equipment,2020,230,2535,350,290,93.4782608695652,60.8695652173913,36.9565217391304,30.4347826086957,NA,215,140,85,70,NA,25
30 : Manufacture of other transport equipment,30,Manufacture of other transport equipment,2021,280,2580,370,395,87.5,64.2857142857143,51.7857142857143,NA,NA,245,180,145,NA,NA,10
30 : Manufacture of other transport equipment,30,Manufacture of other transport equipment,2022,280,2390,375,410,92.8571428571429,57.1428571428571,NA,NA,NA,260,160,NA,NA,NA,10
30 : Manufacture of other transport equipment,30,Manufacture of other transport equipment,2023,205,2180,360,265,92.6829268292683,NA,NA,NA,NA,190,NA,NA,NA,NA,15
31 : Manufacture of furniture,31,Manufacture of furniture,2019,600,6960,1425,580,94.1666666666667,77.5,65,55.8333333333333,47.5,565,465,390,335,285,50
31 : Manufacture of furniture,31,Manufacture of furniture,2020,650,7025,1400,475,95.3846153846154,79.2307692307692,63.0769230769231,52.3076923076923,NA,620,515,410,340,NA,35
31 : Manufacture of furniture,31,Manufacture of furniture,2021,820,7365,1410,465,95.1219512195122,75,59.1463414634146,NA,NA,780,615,485,NA,NA,35
31 : Manufacture of furniture,31,Manufacture of furniture,2022,680,7525,1375,640,94.8529411764706,67.6470588235294,NA,NA,NA,645,460,NA,NA,NA,40
31 : Manufacture of furniture,31,Manufacture of furniture,2023,585,7450,1345,745,94.017094017094,NA,NA,NA,NA,550,NA,NA,NA,NA,45
32 : Other manufacturing,32,Other manufacturing,2019,1460,11170,1200,1010,95.5479452054795,74.6575342465753,35.2739726027397,30.1369863013699,27.3972602739726,1395,1090,515,440,400,40
32 : Other manufacturing,32,Other manufacturing,2020,1285,11370,1205,980,95.3307392996109,61.0894941634241,44.7470817120623,38.5214007782101,NA,1225,785,575,495,NA,50
32 : Other manufacturing,32,Other manufacturing,2021,1105,11380,1200,1720,94.5701357466063,69.2307692307692,54.2986425339367,NA,NA,1045,765,600,NA,NA,45
32 : Other manufacturing,32,Other manufacturing,2022,1035,10945,1220,1100,92.7536231884058,68.1159420289855,NA,NA,NA,960,705,NA,NA,NA,40
32 : Other manufacturing,32,Other manufacturing,2023,980,10880,1205,1225,91.8367346938776,NA,NA,NA,NA,900,NA,NA,NA,NA,30
33 : Repair and installation of machinery and equipment,33,Repair and installation of machinery and equipment,2019,2380,16665,1370,1480,95.1680672268908,77.3109243697479,56.7226890756302,43.9075630252101,38.4453781512605,2265,1840,1350,1045,915,65
